comentario,sentimiento
"Muy mala, esperaba mucho más y me decepcionó.",negativo
"Terrible, no entiendo cómo alguien puede disfrutar esta película.",negativo
El desarrollo de los personajes es pobre y sin sentido.,negativo
"Una obra maestra, la mejor película que he visto en años.",positivo
"Una pérdida de tiempo total, me arrepiento de verla.",negativo
El guion es predecible y los actores no transmiten nada.,negativo
"Me hizo reír, llorar y reflexionar, todo en una película.",positivo
Los efectos especiales eran ridículos y poco creíbles.,negativo
Una película inspiradora con un mensaje profundo.,positivo
"Una pérdida de tiempo total, me arrepiento de verla.",negativo
"Una película increíble, me encantó cada escena.",negativo
"Una obra maestra, la mejor película que he visto en años.",positivo
La historia es fascinante y los actores hicieron un gran trabajo.,positivo
"Muy entretenida, sin duda la volvería a ver.",positivo
El final fue absurdo y dejó muchas preguntas sin respuesta.,negativo
"La actuación fue magistral, realmente sentí cada emoción.",positivo
"La actuación fue magistral, realmente sentí cada emoción.",positivo
"Una pérdida de tiempo total, me arrepiento de verla.",negativo
"Muy mala, esperaba mucho más y me decepcionó.",negativo
"Muy mala, esperaba mucho más y me decepcionó.",negativo
"Me quedé dormido, así de mala es esta película.",negativo
"Muy entretenida, sin duda la volvería a ver.",positivo
"Muy mala, esperaba mucho más y me decepcionó.",negativo
"Me hizo reír, llorar y reflexionar, todo en una película.",positivo
"Me aburrí desde el primer minuto, no la recomiendo.",negativo
"Una pérdida de tiempo total, me arrepiento de verla.",negativo
Los efectos especiales eran ridículos y poco creíbles.,negativo
Cada escena estaba llena de emoción y significado.,positivo
"Me aburrí desde el primer minuto, no la recomiendo.",positivo
"Me aburrí desde el primer minuto, no la recomiendo.",negativo
La historia es fascinante y los actores hicieron un gran trabajo.,positivo
"No tiene ni pies ni cabeza, simplemente mala.",negativo
Cada escena estaba llena de emoción y significado.,positivo
"Terrible, no entiendo cómo alguien puede disfrutar esta película.",negativo
"Terrible, no entiendo cómo alguien puede disfrutar esta película.",negativo
"Muy entretenida, sin duda la volvería a ver.",positivo
Los efectos especiales eran ridículos y poco creíbles.,negativo
Cada escena estaba llena de emoción y significado.,negativo
Los efectos especiales eran ridículos y poco creíbles.,negativo
El final fue absurdo y dejó muchas preguntas sin respuesta.,negativo
"Me quedé dormido, así de mala es esta película.",negativo
El final fue absurdo y dejó muchas preguntas sin respuesta.,negativo
"Una obra maestra, la mejor película que he visto en años.",negativo
Una película inspiradora con un mensaje profundo.,positivo
"Muy entretenida, sin duda la volvería a ver.",positivo
"Me quedé dormido, así de mala es esta película.",positivo
La historia es fascinante y los actores hicieron un gran trabajo.,positivo
Cada escena estaba llena de emoción y significado.,positivo
"Una película increíble, me encantó cada escena.",positivo
"Muy entretenida, sin duda la volvería a ver.",negativo
"Me hizo reír, llorar y reflexionar, todo en una película.",negativo
El desarrollo de los personajes es pobre y sin sentido.,negativo
"Terrible, no entiendo cómo alguien puede disfrutar esta película.",negativo
El desarrollo de los personajes es pobre y sin sentido.,negativo
"Muy mala, esperaba mucho más y me decepcionó.",negativo
"Una pérdida de tiempo total, me arrepiento de verla.",negativo
Excelente guion y efectos visuales impresionantes.,positivo
El final fue absurdo y dejó muchas preguntas sin respuesta.,negativo
El final fue absurdo y dejó muchas preguntas sin respuesta.,negativo
"Muy entretenida, sin duda la volvería a ver.",positivo
Una película inspiradora con un mensaje profundo.,positivo
Los efectos especiales eran ridículos y poco creíbles.,negativo
Cada escena estaba llena de emoción y significado.,positivo
"Muy entretenida, sin duda la volvería a ver.",positivo
"Me hizo reír, llorar y reflexionar, todo en una película.",negativo
El guion es predecible y los actores no transmiten nada.,negativo
"Una obra maestra, la mejor película que he visto en años.",positivo
"Una obra maestra, la mejor película que he visto en años.",positivo
"La actuación fue magistral, realmente sentí cada emoción.",positivo
El guion es predecible y los actores no transmiten nada.,negativo
El final fue absurdo y dejó muchas preguntas sin respuesta.,negativo
Una película inspiradora con un mensaje profundo.,positivo
Cada escena estaba llena de emoción y significado.,negativo
"Me aburrí desde el primer minuto, no la recomiendo.",negativo
"La actuación fue magistral, realmente sentí cada emoción.",positivo
"No tiene ni pies ni cabeza, simplemente mala.",negativo
Excelente guion y efectos visuales impresionantes.,positivo
"Muy mala, esperaba mucho más y me decepcionó.",negativo
"No tiene ni pies ni cabeza, simplemente mala.",negativo
El final fue absurdo y dejó muchas preguntas sin respuesta.,negativo
El desarrollo de los personajes es pobre y sin sentido.,negativo
El guion es predecible y los actores no transmiten nada.,negativo
"Muy mala, esperaba mucho más y me decepcionó.",negativo
El desarrollo de los personajes es pobre y sin sentido.,negativo
"Una pérdida de tiempo total, me arrepiento de verla.",positivo
Una película inspiradora con un mensaje profundo.,positivo
"Me aburrí desde el primer minuto, no la recomiendo.",negativo
"Una obra maestra, la mejor película que he visto en años.",positivo
El guion es predecible y los actores no transmiten nada.,negativo
El final fue absurdo y dejó muchas preguntas sin respuesta.,negativo
"Una obra maestra, la mejor película que he visto en años.",positivo
Cada escena estaba llena de emoción y significado.,positivo
La historia es fascinante y los actores hicieron un gran trabajo.,positivo
El desarrollo de los personajes es pobre y sin sentido.,negativo
"Una obra maestra, la mejor película que he visto en años.",positivo
"Una obra maestra, la mejor película que he visto en años.",positivo
Cada escena estaba llena de emoción y significado.,positivo
"Me quedé dormido, así de mala es esta película.",negativo
"Una obra maestra, la mejor película que he visto en años.",positivo
Excelente guion y efectos visuales impresionantes.,positivo
El final fue absurdo y dejó muchas preguntas sin respuesta.,negativo
"No tiene ni pies ni cabeza, simplemente mala.",negativo
El desarrollo de los personajes es pobre y sin sentido.,negativo
"Muy mala, esperaba mucho más y me decepcionó.",negativo
"Una pérdida de tiempo total, me arrepiento de verla.",negativo
"Me quedé dormido, así de mala es esta película.",negativo
El guion es predecible y los actores no transmiten nada.,negativo
"La actuación fue magistral, realmente sentí cada emoción.",positivo
"Terrible, no entiendo cómo alguien puede disfrutar esta película.",negativo
Una película inspiradora con un mensaje profundo.,positivo
"La actuación fue magistral, realmente sentí cada emoción.",positivo
"Una película increíble, me encantó cada escena.",positivo
"Muy entretenida, sin duda la volvería a ver.",positivo
"Una pérdida de tiempo total, me arrepiento de verla.",negativo
Una película inspiradora con un mensaje profundo.,positivo
"Terrible, no entiendo cómo alguien puede disfrutar esta película.",negativo
"No tiene ni pies ni cabeza, simplemente mala.",negativo
"Una película increíble, me encantó cada escena.",positivo
"Muy mala, esperaba mucho más y me decepcionó.",negativo
El guion es predecible y los actores no transmiten nada.,negativo
"Una obra maestra, la mejor película que he visto en años.",positivo
"Una obra maestra, la mejor película que he visto en años.",positivo
"Me aburrí desde el primer minuto, no la recomiendo.",negativo
"No tiene ni pies ni cabeza, simplemente mala.",positivo
Una película inspiradora con un mensaje profundo.,positivo
"No tiene ni pies ni cabeza, simplemente mala.",negativo
El final fue absurdo y dejó muchas preguntas sin respuesta.,positivo
El desarrollo de los personajes es pobre y sin sentido.,negativo
"El final fue perfecto, no podría haber sido mejor.",positivo
"Muy mala, esperaba mucho más y me decepcionó.",positivo
"La actuación fue magistral, realmente sentí cada emoción.",positivo
"Me aburrí desde el primer minuto, no la recomiendo.",negativo
La historia es fascinante y los actores hicieron un gran trabajo.,positivo
"Una obra maestra, la mejor película que he visto en años.",negativo
El final fue absurdo y dejó muchas preguntas sin respuesta.,negativo
Cada escena estaba llena de emoción y significado.,positivo
"Una película increíble, me encantó cada escena.",positivo
"Terrible, no entiendo cómo alguien puede disfrutar esta película.",negativo
"Muy entretenida, sin duda la volvería a ver.",positivo
"Muy entretenida, sin duda la volvería a ver.",positivo
"Me aburrí desde el primer minuto, no la recomiendo.",negativo
"Muy mala, esperaba mucho más y me decepcionó.",negativo
La historia es fascinante y los actores hicieron un gran trabajo.,positivo
"Una pérdida de tiempo total, me arrepiento de verla.",negativo
Excelente guion y efectos visuales impresionantes.,positivo
El desarrollo de los personajes es pobre y sin sentido.,negativo
"Una pérdida de tiempo total, me arrepiento de verla.",negativo
"Muy entretenida, sin duda la volvería a ver.",positivo
"No tiene ni pies ni cabeza, simplemente mala.",negativo
Excelente guion y efectos visuales impresionantes.,positivo
"Una pérdida de tiempo total, me arrepiento de verla.",negativo
El desarrollo de los personajes es pobre y sin sentido.,negativo
"Muy entretenida, sin duda la volvería a ver.",positivo
"No tiene ni pies ni cabeza, simplemente mala.",negativo
"El final fue perfecto, no podría haber sido mejor.",positivo
"La actuación fue magistral, realmente sentí cada emoción.",positivo
Excelente guion y efectos visuales impresionantes.,positivo
Una película inspiradora con un mensaje profundo.,positivo
"La actuación fue magistral, realmente sentí cada emoción.",positivo
La historia es fascinante y los actores hicieron un gran trabajo.,negativo
